"id","legisNames","party","year","icpsrst","district","incumb","numdvt","numrvt","numovt","statenm","stpost","fipsst","Office","CensusPop","Area","RedistrictedDate","RepCandidate","RepStatus","DemCandidate","DemStatus","ThirdParty","ThirdVotes","ThirdCandidate","ThirdStatus","PluralityVotes","PluralityParty","ThirdVotesTotalPercent","RaceNotes","dpvote","winner","numdvt_js","numrvt_js","numovt_js","handcorrected","y","x"
"KY-6","BARR (R KY-6)","R",2016,NA,6,-1,128728,202099,NA,NA,"KY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.9,"Andy Barr",NA,NA,NA,NA,0.901277269521445,58.1
"LA-1","SCALISE (R LA-1)","R",2016,NA,1,NA,63785,243645,NA,NA,"LA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,"Steve Scalise",NA,NA,NA,NA,1.13221403312023,72
"LA-2","RICHMOND (D LA-2)","D",2016,NA,2,NA,284269,0,NA,NA,"LA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.1,"Cedric Richmond",NA,NA,NA,NA,-1.49279317896098,22.9
"LA-3","HIGGINS (R LA-3)","R",2016,NA,3,NA,56215,258632,NA,NA,"LA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.3,"Clay Higgins",NA,NA,NA,NA,0.824404581383106,69.7
"LA-4","JOHNSON (R LA-4)","R",2016,NA,4,NA,80593,199750,NA,NA,"LA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.7,"Mike Johnson",NA,NA,NA,NA,1.13932778431639,62.3
"LA-5","ABRAHAM (R LA-5)","R",2016,NA,5,1,0,255662,NA,NA,"LA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.9,"Ralph Abraham",NA,NA,NA,NA,1.82097433648516,65.1
"LA-6","GRAVES (R LA-6)","R",2016,NA,6,-1,79202,241075,NA,NA,"LA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.4,"Garret Graves",NA,NA,NA,NA,0.462172841725488,67.6
"MA-1","NEAL (D MA-1)","D",2016,NA,1,1,235803,0,NA,NA,"MA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,"Richard Neal",NA,NA,NA,NA,-1.06292934377611,39
"MA-2","MCGOVERN (D MA-2)","D",2016,NA,2,1,275487,0,NA,NA,"MA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.4,"Jim McGovern",NA,NA,NA,NA,-1.8822598560785,39.6
"MA-3","TSONGAS (D MA-3)","D",2016,NA,3,1,236713,107519,NA,NA,"MA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.2,"Niki Tsongas",NA,NA,NA,NA,-0.748108935839048,37.8
"MA-4","KENNEDY (D MA-4)","D",2016,NA,4,1,265823,113055,NA,NA,"MA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.8,"Joe Kennedy",NA,NA,NA,NA,-1.07469283278049,37.2
"MA-5","CLARK (D MA-5)","D",2016,NA,5,1,285606,0,NA,NA,"MA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.9,"Katherine Clark",NA,NA,NA,NA,-1.50497041077861,27.1
"MA-6","MOULTON (D MA-6)","D",2016,NA,6,1,308923,0,NA,NA,"MA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.5,"Seth Moulton",NA,NA,NA,NA,-0.640464827092167,40.5
"MA-7","CAPUANO (D MA-7)","D",2016,NA,7,1,253354,0,NA,NA,"MA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.6,"Mike Capuano",NA,NA,NA,NA,-1.07162974754393,12.4
"MA-8","LYNCH (D MA-8)","D",2016,NA,8,1,271019,102744,NA,NA,"MA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.7,"Stephen Lynch",NA,NA,NA,NA,-1.04422766792674,36.3
"MA-9","KEATING (D MA-9)","D",2016,NA,9,1,211790,127803,NA,NA,"MA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.7,"Bill Keating",NA,NA,NA,NA,-0.806938175954077,44.3
"MD-1","HARRIS (R MD-1)","R",2016,NA,1,-1,103622,242574,NA,NA,"MD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.1,"Andy Harris",NA,NA,NA,NA,1.80696814813917,64.9
"MD-2","RUPPERSBERG (D MD-2)","D",2016,NA,2,1,192183,102577,NA,NA,"MD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.8,"Dutch Ruppersberger",NA,NA,NA,NA,-0.823689271078382,37.2
"MD-3","SARBANES (D MD-3)","D",2016,NA,3,1,214640,115048,NA,NA,"MD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.2,"John Sarbanes",NA,NA,NA,NA,-1.85150009704616,33.8
"MD-4","BROWN (D MD-4)","D",2016,NA,4,NA,237501,68670,NA,NA,"MD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.2,"Anthony Brown",NA,NA,NA,NA,-0.914676831057838,19.8
"MD-5","HOYER (D MD-5)","D",2016,NA,5,1,242989,105931,NA,NA,"MD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.1,"Steny Hoyer",NA,NA,NA,NA,-1.1286800161162,33.9
"MD-6","DELANEY (D MD-6)","D",2016,NA,6,1,185770,133081,NA,NA,"MD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.4,"John Delaney",NA,NA,NA,NA,-0.608469590609105,41.6
"MD-7","CUMMINGS (D MD-7)","D",2016,NA,7,1,238838,69556,NA,NA,"MD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.6,"Elijah Cummings",NA,NA,NA,NA,-1.33771178655777,21.4
"MD-8","RASKIN (D MD-8)","D",2016,NA,8,NA,220657,124651,NA,NA,"MD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.6,"Jamie Raskin",NA,NA,NA,NA,-1.75949382759483,32.4
"ME-1","PINGREE (D ME-1)","D",2016,NA,1,1,227546,164569,NA,NA,"ME",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.9,"Chellie Pingree",NA,NA,NA,NA,-1.11627521999678,42.1
"ME-2","POLIQUIN (R ME-2)","R",2016,NA,2,-1,159081,192878,NA,NA,"ME",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.4,"Bruce Poliquin",NA,NA,NA,NA,0.470949415536557,55.6
"MI-1","BERGMAN (R MI-1)","R",2016,NA,1,NA,144334,197777,NA,NA,"MI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.7,"Jack Bergman",NA,NA,NA,NA,0.582924522868477,61.3
"MI-10","MITCHELL (R MI-10)","R",2016,NA,10,NA,110112,215132,NA,NA,"MI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.1,"Paul Mitchell",NA,NA,NA,NA,0.832454542712922,66.9
"MI-11","TROTT (R MI-11)","R",2016,NA,11,-1,152461,200872,NA,NA,"MI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.7,"Dave Trott",NA,NA,NA,NA,0.875190668366096,52.3
"MI-12","DINGELL (D MI-12)","D",2016,NA,12,1,211378,96104,NA,NA,"MI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.8,"Debbie Dingell",NA,NA,NA,NA,-1.25331418355623,36.2
"MI-13","CONYERS (D MI-13)","D",2016,NA,13,1,198771,40541,NA,NA,"MI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.3,"John Conyers",NA,NA,NA,NA,-1.30115158212276,18.7
"MI-14","LAWRENCE (D MI-14)","D",2016,NA,14,1,244135,58103,NA,NA,"MI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.2,"Brenda Lawrence",NA,NA,NA,NA,-1.20168831318668,18.8
"MI-2","HUIZENGA (R MI-2)","R",2016,NA,2,-1,110391,212508,NA,NA,"MI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.6,"Bill Huizenga",NA,NA,NA,NA,0.843925089482254,59.4
"MI-3","AMASH (R MI-3)","R",2016,NA,3,-1,128400,203545,NA,NA,"MI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,"Justin Amash",NA,NA,NA,NA,0.170286377316986,55
"MI-4","MOOLENAAR (R MI-4)","R",2016,NA,4,-1,101277,194572,NA,NA,"MI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.8,"John Moolenaar",NA,NA,NA,NA,0.861674945803053,63.2
"MI-5","KILDEE (D MI-5)","D",2016,NA,5,1,195279,112102,NA,NA,"MI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.2,"Daniel Kildee",NA,NA,NA,NA,-0.903458296358003,47.8
"MI-6","UPTON (R MI-6)","R",2016,NA,6,-1,119980,193246,NA,NA,"MI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.5,"Fred Upton",NA,NA,NA,NA,0.426747424931418,54.5
"MI-7","WALBERG (R MI-7)","R",2016,NA,7,-1,134010,184321,NA,NA,"MI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,"Tim Walberg",NA,NA,NA,NA,0.724493353699722,59
"MI-8","BISHOP (R MI-8)","R",2016,NA,8,-1,143791,205629,NA,NA,"MI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.5,"Mike Bishop",NA,NA,NA,NA,0.710848953485829,53.5
"MI-9","LEVIN (D MI-9)","D",2016,NA,9,1,199661,128937,NA,NA,"MI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.1,"Sander Levin",NA,NA,NA,NA,-0.973720105548926,45.9
"MN-1","WALZ (D MN-1)","D",2016,NA,1,1,169074,166526,NA,NA,"MN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.9,"Tim Walz",NA,NA,NA,NA,-0.610646468903593,58.1
"MN-2","LEWIS (R MN-2)","R",2016,NA,2,NA,167315,173970,NA,NA,"MN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.3,"Jason Lewis",NA,NA,NA,NA,0.940928351698571,50.7
"MN-3","PAULSEN (R MN-3)","R",2016,NA,3,-1,169243,223077,NA,NA,"MN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.1,"Erik Paulsen",NA,NA,NA,NA,0.611720569716484,44.9
"MN-4","MCCOLLUM (D MN-4)","D",2016,NA,4,1,203299,121032,NA,NA,"MN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.8,"Betty McCollum",NA,NA,NA,NA,-0.959444131111056,33.2
"MN-5","ELLISON (D MN-5)","D",2016,NA,5,1,249964,80660,NA,NA,"MN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.9,"Keith Ellison",NA,NA,NA,NA,-0.673969065854317,20.1
"MN-6","EMMER (R MN-6)","R",2016,NA,6,-1,123008,235380,NA,NA,"MN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,"Tom Emmer",NA,NA,NA,NA,0.821398604691438,64
"MN-7","PETERSON (D MN-7)","D",2016,NA,7,1,173589,156952,NA,NA,"MN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.4,"Collin Peterson",NA,NA,NA,NA,-0.30308533117897,66.6
"MN-8","NOLAN (D MN-8)","D",2016,NA,8,1,179098,177089,NA,NA,"MN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.6,"Rick Nolan",NA,NA,NA,NA,-0.765006786022427,58.4
"MO-1","CLAY (D MO-1)","D",2016,NA,1,1,236993,62714,NA,NA,"MO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.4,"Lacy Clay",NA,NA,NA,NA,-1.13135013978811,19.6
"MO-2","WAGNER (R MO-2)","R",2016,NA,2,-1,155689,241954,NA,NA,"MO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.6,"Ann Wagner",NA,NA,NA,NA,1.56253548117507,55.4
"MO-3","LUETKEMEYER (R MO-3)","R",2016,NA,3,-1,102891,249865,NA,NA,"MO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.5,"Blaine Luetkemeyer",NA,NA,NA,NA,0.871455342564596,70.5
"MO-4","HARTZLER (R MO-4)","R",2016,NA,4,-1,92510,225348,NA,NA,"MO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,"Vicky Hartzler",NA,NA,NA,NA,0.826057837867808,69
"MO-5","CLEAVER (D MO-5)","D",2016,NA,5,1,190766,123771,NA,NA,"MO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.1,"Emanuel Cleaver",NA,NA,NA,NA,-1.04291274804225,42.9
"MO-6","GRAVES (R MO-6)","R",2016,NA,6,-1,99692,238388,NA,NA,"MO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.4,"Sam Graves",NA,NA,NA,NA,0.673907197544772,66.6
"MO-7","LONG (R MO-7)","R",2016,NA,7,-1,92756,228692,NA,NA,"MO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,"Billy Long",NA,NA,NA,NA,1.18356425581323,74
"MO-8","SMITH (R MO-8)","R",2016,NA,8,-1,70009,229792,NA,NA,"MO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.8,"Jason Smith",NA,NA,NA,NA,0.90891188080083,78.2
"MS-1","KELLY (R MS-1)","R",2016,NA,1,-1,83947,206455,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.1,"Trent Kelly",NA,NA,NA,NA,1.67583169814612,66.9
"MS-2","THOMPSON (D MS-2)","D",2016,NA,2,1,192343,83542,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.4,"Bennie Thompson",NA,NA,NA,NA,-1.92802862513585,35.6
"MS-3","HARPER (R MS-3)","R",2016,NA,3,-1,96101,209490,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.5,"Gregg Harper",NA,NA,NA,NA,0.938464971378519,62.5
"MS-4","PALAZZO (R MS-4)","R",2016,NA,4,-1,77505,181323,NA,NA,"MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.9,"Steven Palazzo",NA,NA,NA,NA,1.12312160415581,71.1
"MT-1","ZINKE (R MT-1)","R",2016,NA,1,-1,205919,285358,NA,NA,"MT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9,"Ryan Zinke",NA,NA,NA,NA,1.01907495267766,61.1
"NC-1","BUTTERFIELD (D NC-1)","D",2016,NA,1,1,240661,101567,NA,NA,"NC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.9,"G.K. Butterfield",NA,NA,NA,NA,-1.35495493249924,31.1
"NC-10","MCHENRY (R NC-10)","R",2016,NA,10,-1,128919,220825,NA,NA,"NC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.4,"Patrick McHenry",NA,NA,NA,NA,1.34898982198135,62.6
"NC-11","MEADOWS (R NC-11)","R",2016,NA,11,-1,129103,230405,NA,NA,"NC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.9,"Mark Meadows",NA,NA,NA,NA,0.769763870878699,65.1
"NC-12","ADAMS (D NC-12)","D",2016,NA,12,1,234115,115185,NA,NA,"NC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.7,"Alma Adams",NA,NA,NA,NA,-1.22852883191382,29.3
"NC-13","BUDD (R NC-13)","R",2016,NA,13,0,156049,199443,NA,NA,"NC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.2,"Ted Budd",NA,NA,NA,NA,1.4803841895231,54.8
"NC-2","HOLDING (R NC-2)","R",2016,NA,2,-1,169082,221485,NA,NA,"NC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,"George Holding",NA,NA,NA,NA,0.678019724420232,55
"NC-3","JONES (R NC-3)","R",2016,NA,3,-1,106170,217531,NA,NA,"NC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.9,"Walter Jones",NA,NA,NA,NA,-0.0887577494578689,62.1
"NC-4","PRICE (D NC-4)","D",2016,NA,4,1,279380,130161,NA,NA,"NC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.7,"David Price",NA,NA,NA,NA,-0.904839233961683,29.3
"NC-5","FOXX (R NC-5)","R",2016,NA,5,-1,147887,207625,NA,NA,"NC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,"Virginia Foxx",NA,NA,NA,NA,0.650331455582264,59
"NC-6","WALKER (R NC-6)","R",2016,NA,6,-1,143167,207983,NA,NA,"NC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.5,"Mark Walker",NA,NA,NA,NA,1.2508618419568,57.5
"NC-7","ROUZER (R NC-7)","R",2016,NA,7,-1,135905,211801,NA,NA,"NC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.9,"David Rouzer",NA,NA,NA,NA,0.622796227794004,59.1
"NC-8","HUDSON (R NC-8)","R",2016,NA,8,-1,133182,189863,NA,NA,"NC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.3,"Richard Hudson",NA,NA,NA,NA,0.608805242536529,57.7
"NC-9","PITTENGER (R NC-9)","R",2016,NA,9,-1,139041,193452,NA,NA,"NC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,"Robert Pittenger",NA,NA,NA,NA,0.660512399248846,56
"ND-1","CRAMER (R ND-1)","R",2016,NA,1,-1,80377,233980,NA,NA,"ND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.2,"Kevin Cramer",NA,NA,NA,NA,0.877293329994432,69.8
"NE-1","FORTENBERRY (R NE-1)","R",2016,NA,1,-1,83467,189771,NA,NA,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.6,"Jeff Fortenberry",NA,NA,NA,NA,1.26803613442119,61.4
"NE-2","BACON (R NE-2)","R",2016,NA,2,1,137602,141066,NA,NA,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.8,"Don Bacon",NA,NA,NA,NA,1.12454535774556,51.2
"NE-3","SMITH (R NE-3)","R",2016,NA,3,-1,0,226720,NA,NA,"NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.1,"Adrian Smith",NA,NA,NA,NA,1.35399694307973,78.9
"NH-1","SHEA-PORTER (D NH-1)","D",2016,NA,1,-1,161828,157011,NA,NA,"NH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.2,"Carol Shea-Porter",NA,NA,NA,NA,-0.832611836937055,50.8
"NH-2","KUSTER (D NH-2)","D",2016,NA,2,1,174386,158960,NA,NA,"NH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.3,"Annie Kuster",NA,NA,NA,NA,-0.637603992580887,48.7
"NJ-1","NORCROSS (D NJ-1)","D",2016,NA,1,1,183231,112388,NA,NA,"NJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.7,"Donald Norcross",NA,NA,NA,NA,-0.978817176303116,37.3
"NJ-10","PAYNE (D NJ-10)","D",2016,NA,10,1,190856,26450,NA,NA,"NJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.9,"Donald Payne Jr.",NA,NA,NA,NA,-1.69591709727288,13.1
"NJ-11","FRELINGHUYS (R NJ-11)","R",2016,NA,11,-1,130162,194299,NA,NA,"NJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.5,"Rodney Frelinghuysen",NA,NA,NA,NA,0.881785769620488,50.5
"NJ-12","WATSON (D NJ-12)","D",2016,NA,12,1,181430,92407,NA,NA,"NJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.1,"Bonnie Watson Coleman",NA,NA,NA,NA,-2.67308800531749,32.9
"NJ-2","LOBIONDO (R NJ-2)","R",2016,NA,2,-1,110838,176338,NA,NA,"NJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.6,"Frank LoBiondo",NA,NA,NA,NA,0.193489380466419,52.4
"NJ-3","MACARTHUR (R NJ-3)","R",2016,NA,3,-1,127526,194596,NA,NA,"NJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.8,"Tom MacArthur",NA,NA,NA,NA,0.359721620317696,53.2
"NJ-4","SMITH (R NJ-4)","R",2016,NA,4,-1,111532,211992,NA,NA,"NJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.4,"Chris Smith",NA,NA,NA,NA,0.241755647045121,57.6
