"id","legisNames","party","year","icpsrst","district","incumb","numdvt","numrvt","numovt","statenm","stpost","fipsst","Office","CensusPop","Area","RedistrictedDate","RepCandidate","RepStatus","DemCandidate","DemStatus","ThirdParty","ThirdVotes","ThirdCandidate","ThirdStatus","PluralityVotes","PluralityParty","ThirdVotesTotalPercent","RaceNotes","dpvote","winner","numdvt_js","numrvt_js","numovt_js","handcorrected","y","x"
"NJ-5","GOTTHEIMER (D NJ-5)","D",2016,NA,5,1,172587,157690,NA,NA,"NJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.4,"Josh Gottheimer",NA,NA,NA,NA,-0.402566510425722,50.6
"NJ-6","PALLONE (D NJ-6)","D",2016,NA,6,1,167895,91908,NA,NA,"NJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.1,"Frank Pallone",NA,NA,NA,NA,-1.55547200028288,41.9
"NJ-7","LANCE (R NJ-7)","R",2016,NA,7,-1,148188,185850,NA,NA,"NJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.6,"Leonard Lance",NA,NA,NA,NA,0.334316152524445,49.4
"NJ-8","SIRES (D NJ-8)","D",2016,NA,8,1,134733,32337,NA,NA,"NJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.9,"Albio Sires",NA,NA,NA,NA,-0.880292844173723,22.1
"NJ-9","PASCRELL (D NJ-9)","D",2016,NA,9,1,162642,65376,NA,NA,"NJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,"Bill Pascrell",NA,NA,NA,NA,-0.829547922975869,34
"NM-1","LUJAN (D NM-1)","D",2016,NA,1,1,181088,96879,NA,NA,"NM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.5,"Michelle Lujan Grisham",NA,NA,NA,NA,-0.863845918534209,40.5
"NM-2","PEARCE (R NM-2)","R",2016,NA,2,-1,85232,143514,NA,NA,"NM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.3,"Steve Pearce",NA,NA,NA,NA,0.917429745364047,55.7
"NM-3","LUJAN (D NM-3)","D",2016,NA,3,1,170612,102730,NA,NA,"NM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.5,"Ben R. Lujan",NA,NA,NA,NA,-1.1639995988927,41.5
"NV-1","TITUS (D NV-1)","D",2016,NA,1,1,116537,54174,NA,NA,"NV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.4,"Dina Titus",NA,NA,NA,NA,-0.885079066580488,34.6
"NV-2","AMODEI (R NV-2)","R",2016,NA,2,-1,115722,182676,NA,NA,"NV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.3,"Mark Amodei",NA,NA,NA,NA,0.597340114867487,56.7
"NV-3","ROSEN (D NV-3)","D",2016,NA,3,0,146869,142926,NA,NA,"NV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.5,"Jacky Rosen",NA,NA,NA,NA,-0.537804369663538,50.5
"NV-4","KIHUEN (D NV-4)","D",2016,NA,4,-1,128985,118328,NA,NA,"NV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.6,"Ruben Kihuen",NA,NA,NA,NA,-0.86245066789297,47.4
"NY-1","ZELDIN (R NY-1)","R",2016,NA,1,-1,121982,175168,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.6,"Lee Zeldin",NA,NA,NA,NA,0.519653822607464,56.4
"NY-10","NADLER (D NY-10)","D",2016,NA,10,1,192122,53806,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.6,"Jerrold Nadler",NA,NA,NA,NA,-1.18692295871951,19.4
"NY-11","DONOVAN (R NY-11)","R",2016,NA,11,-1,85257,142934,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,"Daniel Donovan",NA,NA,NA,NA,0.335980410303045,55
"NY-12","MALONEY (D NY-12)","D",2016,NA,12,1,244199,49350,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.1,"Carolyn Maloney",NA,NA,NA,NA,-0.77240030821177,13.9
"NY-13","ESPAILLAT (D NY-13)","D",2016,NA,13,NA,206994,16083,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.5,"Adriano Espaillat",NA,NA,NA,NA,-1.38239881755039,5.5
"NY-14","CROWLEY (D NY-14)","D",2016,NA,14,1,147587,30545,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.7,"Joe Crowley",NA,NA,NA,NA,-1.00476641246612,20.3
"NY-15","SERRANO (D NY-15)","D",2016,NA,15,1,165688,6129,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,"Jose E. Serrano",NA,NA,NA,NA,-0.923529543880102,5
"NY-16","ENGEL (D NY-16)","D",2016,NA,16,1,209857,0,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.9,"Eliot Engel",NA,NA,NA,NA,-0.937184838310757,23.1
"NY-17","LOWEY (D NY-17)","D",2016,NA,17,1,214530,0,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.4,"Nita Lowey",NA,NA,NA,NA,-1.28383163291287,39.6
"NY-18","MALONEY (D NY-18)","D",2016,NA,18,1,162060,129369,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,"Sean Patrick Maloney",NA,NA,NA,NA,-0.798070129836293,51
"NY-19","FASO (R NY-19)","R",2016,NA,19,NA,138800,164800,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.4,"John Faso",NA,NA,NA,NA,0.232815249577938,53.6
"NY-2","KING (R NY-2)","R",2016,NA,2,-1,105100,174961,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.3,"Peter King",NA,NA,NA,NA,0.395066610809875,54.7
"NY-20","TONKO (D NY-20)","D",2016,NA,20,1,213021,100738,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.1,"Paul Tonko",NA,NA,NA,NA,-1.47313685203387,42.9
"NY-21","STEFANIK (R NY-21)","R",2016,NA,21,-1,82161,177886,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.6,"Elise Stefanik",NA,NA,NA,NA,0.300367077456332,57.4
"NY-22","TENNEY (R NY-22)","R",2016,NA,22,NA,114266,129444,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.8,"Claudia Tenney",NA,NA,NA,NA,0.730199338770783,58.2
"NY-23","REED (R NY-23)","R",2016,NA,23,-1,118584,161050,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.1,"Tom Reed",NA,NA,NA,NA,0.646233529271869,57.9
"NY-24","KATKO (R NY-24)","R",2016,NA,24,-1,119040,182761,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.9,"John Katko",NA,NA,NA,NA,0.312836593130405,48.1
"NY-25","SLAUGHTER (D NY-25)","D",2016,NA,25,1,182950,142650,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.7,"Louise M. Slaughter",NA,NA,NA,NA,-1.57940137380213,41.3
"NY-26","HIGGINS (D NY-26)","D",2016,NA,26,1,215289,73377,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.3,"Brian Higgins",NA,NA,NA,NA,-0.993840393177835,39.7
"NY-27","COLLINS (R NY-27)","R",2016,NA,27,-1,107832,220885,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.1,"Chris Collins",NA,NA,NA,NA,0.978855458048951,62.9
"NY-3","SUOZZI (D NY-3)","D",2016,NA,3,NA,162947,145706,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.1,"Tom Suozzi",NA,NA,NA,NA,-0.467355036327766,46.9
"NY-4","RICE (D NY-4)","D",2016,NA,4,1,185286,125865,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.9,"Kathleen Rice",NA,NA,NA,NA,-0.652023318773515,45.1
"NY-5","MEEKS (D NY-5)","D",2016,NA,5,1,199552,30257,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.1,"Gregory Meeks",NA,NA,NA,NA,-1.04027072285472,12.9
"NY-6","MENG (D NY-6)","D",2016,NA,6,1,136506,50617,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,"Grace Meng",NA,NA,NA,NA,-1.05479060825543,33
"NY-7","VELAZQUEZ (D NY-7)","D",2016,NA,7,1,172145,17477,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.3,"Nydia Velazquez",NA,NA,NA,NA,-0.935715044851652,10.7
"NY-8","JEFFRIES (D NY-8)","D",2016,NA,8,1,214595,0,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.2,"Hakeem Jeffries",NA,NA,NA,NA,-1.09137849696962,13.8
"NY-9","CLARKE (D NY-9)","D",2016,NA,9,1,214189,0,NA,NA,"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.3,"Yvette Clarke",NA,NA,NA,NA,-1.35194645588479,14.7
"OH-1","CHABOT (R OH-1)","R",2016,NA,1,-1,144644,210014,NA,NA,"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.6,"Steve Chabot",NA,NA,NA,NA,1.02428218762166,53.4
"OH-10","TURNER (R OH-10)","R",2016,NA,10,-1,109981,215724,NA,NA,"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.2,"Mike Turner",NA,NA,NA,NA,0.470537820404115,53.8
"OH-11","FUDGE (D OH-11)","D",2016,NA,11,1,242917,59769,NA,NA,"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.6,"Marcia Fudge",NA,NA,NA,NA,-1.48127467391667,17.4
"OH-12","TIBERI (R OH-12)","R",2016,NA,12,-1,112638,251266,NA,NA,"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.1,"Pat Tiberi",NA,NA,NA,NA,0.505194416420667,55.9
"OH-13","RYAN (D OH-13)","D",2016,NA,13,1,208610,99377,NA,NA,"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.4,"Tim Ryan",NA,NA,NA,NA,-0.813411488895712,46.6
"OH-14","JOYCE (R OH-14)","R",2016,NA,14,-1,130907,219191,NA,NA,"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,"David Joyce",NA,NA,NA,NA,0.392772146542952,56
"OH-15","STIVERS (R OH-15)","R",2016,NA,15,-1,113960,222847,NA,NA,"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.9,"Steve Stivers",NA,NA,NA,NA,0.629334678143305,58.1
"OH-16","RENACCI (R OH-16)","R",2016,NA,16,-1,119830,225794,NA,NA,"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.3,"Jim Renacci",NA,NA,NA,NA,0.714728933421716,58.7
"OH-2","WENSTRUP (R OH-2)","R",2016,NA,2,-1,111694,221193,NA,NA,"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.6,"Brad Wenstrup",NA,NA,NA,NA,0.944458563406519,58.4
"OH-3","BEATTY (D OH-3)","D",2016,NA,3,1,199791,91560,NA,NA,"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.1,"Joyce Beatty",NA,NA,NA,NA,-1.17089843505443,29.9
"OH-4","JORDAN (R OH-4)","R",2016,NA,4,-1,98981,210227,NA,NA,"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.3,"Jim Jordan",NA,NA,NA,NA,1.0006122379636,67.7
"OH-5","LATTA (R OH-5)","R",2016,NA,5,-1,100392,244599,NA,NA,"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.7,"Bob Latta",NA,NA,NA,NA,1.00211143236769,63.3
"OH-6","JOHNSON (R OH-6)","R",2016,NA,6,-1,88780,213975,NA,NA,"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.8,"Bill Johnson",NA,NA,NA,NA,0.569917640857829,72.2
"OH-7","GIBBS (R OH-7)","R",2016,NA,7,-1,89638,198221,NA,NA,"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.4,"Bob Gibbs",NA,NA,NA,NA,1.13085206992095,65.6
"OH-8","DAVIDSON (R OH-8)","R",2016,NA,8,-1,87794,223833,NA,NA,"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,"Warren Davidson",NA,NA,NA,NA,0.551886812650463,68
"OH-9","KAPTUR (D OH-9)","D",2016,NA,9,1,193966,88427,NA,NA,"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.7,"Marcy Kaptur",NA,NA,NA,NA,-0.721347609588891,38.3
"OK-1","BRIDENSTINE (R OK-1)","R",2016,NA,1,-1,0,0,NA,NA,"OK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.8,"Jim Bridenstine",NA,NA,NA,NA,1.81941027580886,65.2
"OK-2","MULLIN (R OK-2)","R",2016,NA,2,-1,62387,189839,NA,NA,"OK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.8,"Markwayne Mullin",NA,NA,NA,NA,0.509539878360358,76.2
"OK-3","LUCAS (R OK-3)","R",2016,NA,3,-1,63090,227525,NA,NA,"OK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.1,"Frank Lucas",NA,NA,NA,NA,0.520240387673456,77.9
"OK-4","COLE (R OK-4)","R",2016,NA,4,-1,76472,204143,NA,NA,"OK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.1,"Tom Cole",NA,NA,NA,NA,0.398295604515906,69.9
"OK-5","RUSSELL (R OK-5)","R",2016,NA,5,-1,103273,160184,NA,NA,"OK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.8,"Steve Russell",NA,NA,NA,NA,0.171491083312995,57.2
"OR-1","BONAMICI (D OR-1)","D",2016,NA,1,1,225391,139756,NA,NA,"OR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.4,"Suzanne Bonamici",NA,NA,NA,NA,-0.905313138187012,37.6
"OR-2","WALDEN (R OR-2)","R",2016,NA,2,-1,106640,272952,NA,NA,"OR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.2,"Greg Walden",NA,NA,NA,NA,0.848719042969998,60.8
"OR-3","BLUMENAUER (D OR-3)","D",2016,NA,3,1,274687,0,NA,NA,"OR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.9,"Earl Blumenauer",NA,NA,NA,NA,-0.804832802359345,24.1
"OR-4","DEFAZIO (D OR-4)","D",2016,NA,4,1,220628,157743,NA,NA,"OR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.1,"Peter DeFazio",NA,NA,NA,NA,-0.964611979823154,49.9
"OR-5","SCHRADER (D OR-5)","D",2016,NA,5,1,199505,160443,NA,NA,"OR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.3,"Kurt Schrader",NA,NA,NA,NA,-0.461146723128135,47.7
"PA-1","BRADY (D PA-1)","D",2016,NA,1,1,245791,53219,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.4,"Robert Brady",NA,NA,NA,NA,-1.64006171859308,18.6
"PA-10","MARINO (R PA-10)","R",2016,NA,10,-1,89823,211282,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.4,"Tom Marino",NA,NA,NA,NA,1.2787379553737,68.6
"PA-11","BARLETTA (R PA-11)","R",2016,NA,11,-1,113800,199421,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.6,"Lou Barletta",NA,NA,NA,NA,0.787843802774865,62.4
"PA-12","ROTHFUS (R PA-12)","R",2016,NA,12,-1,137353,221851,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.2,"Keith Rothfus",NA,NA,NA,NA,1.04106298438294,60.8
"PA-13","BOYLE (D PA-13)","D",2016,NA,13,1,239316,0,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.3,"Brendan Boyle",NA,NA,NA,NA,-1.15794510091279,32.7
"PA-14","DOYLE (D PA-14)","D",2016,NA,14,1,255293,87999,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.4,"Mike Doyle",NA,NA,NA,NA,-1.50744528933295,31.6
"PA-15","DENT (R PA-15)","R",2016,NA,15,-1,124129,190618,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,"Charles Dent",NA,NA,NA,NA,0.291909502615137,54
"PA-16","SMUCKER (R PA-16)","R",2016,NA,16,NA,134586,168669,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.4,"Lloyd Smucker",NA,NA,NA,NA,0.397916307236795,53.6
"PA-17","CARTWRIGHT (D PA-17)","D",2016,NA,17,1,157734,135430,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.8,"Matthew Cartwright",NA,NA,NA,NA,-0.828753546880085,55.2
"PA-18","MURPHY (R PA-18)","R",2016,NA,18,-1,0,293684,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.9,"Tim Murphy",NA,NA,NA,NA,0.828458766216269,60.1
"PA-2","EVANS (D PA-2)","D",2016,NA,2,1,322514,35131,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92.2,"Dwight Evans",NA,NA,NA,NA,-1.32755842637843,7.8
"PA-3","KELLY (R PA-3)","R",2016,NA,3,-1,0,244893,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.4,"Mike Kelly",NA,NA,NA,NA,1.36215821493224,63.6
"PA-4","PERRY (R PA-4)","R",2016,NA,4,-1,113372,220628,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.8,"Scott Perry",NA,NA,NA,NA,1.21612755671726,61.2
"PA-5","THOMPSON (R PA-5)","R",2016,NA,5,-1,101082,206751,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,"Glenn Thompson",NA,NA,NA,NA,0.639962200598626,65
"PA-6","COSTELLO (R PA-6)","R",2016,NA,6,-1,153632,206414,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.3,"Ryan Costello",NA,NA,NA,NA,0.338832085529388,49.7
"PA-7","MEEHAN (R PA-7)","R",2016,NA,7,-1,153824,225678,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.2,"Patrick Meehan",NA,NA,NA,NA,0.282137976918645,48.8
"PA-8","FITZPATRICK (R PA-8)","R",2016,NA,8,NA,173555,207469,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.9,"Brian Fitzpatrick",NA,NA,NA,NA,0.17637622970087,50.1
"PA-9","SHUSTER (R PA-9)","R",2016,NA,9,-1,107985,186580,NA,NA,"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.1,"Bill Shuster",NA,NA,NA,NA,0.875356384635665,71.9
"RI-1","CICILLINE (D RI-1)","D",2016,NA,1,1,130534,71023,NA,NA,"RI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.4,"David Cicilline",NA,NA,NA,NA,-1.20412877206004,36.6
"RI-2","LANGEVIN (D RI-2)","D",2016,NA,2,1,133108,70301,NA,NA,"RI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.7,"Jim Langevin",NA,NA,NA,NA,-1.47919548933632,46.3
"SC-1","SANFORD (R SC-1)","R",2016,NA,1,-1,119779,190410,NA,NA,"SC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,"Mark Sanford",NA,NA,NA,NA,0.317562176092838,57
"SC-2","WILSON (R SC-2)","R",2016,NA,2,-1,109452,183746,NA,NA,"SC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.7,"Joe Wilson",NA,NA,NA,NA,1.15487409255477,59.3
